version 2
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$Companion
instanceKlass sun/security/util/BitArray
instanceKlass io/netty/channel/nio/NioIoHandle
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean
instanceKlass sun/security/x509/X509Key
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 863 <appendix> member <vmtarget> ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x000002322f7029a8
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass  @bci com/intellij/openapi/extensions/impl/ObjectComponentAdapter <init> (Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ObjectComponentAdapter$$Lambda+0x000002322f7718b0
instanceKlass sun/security/x509/CertificateValidity
instanceKlass com/intellij/util/messages/impl/MessagePublisher
instanceKlass com/intellij/internal/statistic/persistence/UsageStatisticsPersistenceComponent
instanceKlass io/netty/channel/IoOps
instanceKlass sun/security/x509/AVA
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsSystemEventIdProvider
instanceKlass io/netty/channel/IoHandle
instanceKlass com/intellij/util/messages/impl/CompositeMessageBus$WhenMappings
instanceKlass com/jetbrains/rider/settings/ExtraSettingsSync$Companion
instanceKlass io/netty/channel/ChannelId
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000002322f770000
instanceKlass com/jetbrains/rider/settings/RiderTypingAssistantSettingsSyncronizer$Companion
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x000002322f76ca10
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000002322f76dd98
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass com/jetbrains/rider/settings/RiderTypingAssistantSettingsSyncronizer
instanceKlass sun/security/x509/RDN
instanceKlass com/jetbrains/rider/settings/ExtraSettingsSync
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x000002322f76d490
instanceKlass com/intellij/openapi/project/impl/DefaultProjectListener$Companion
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettings$Companion
instanceKlass com/intellij/openapi/project/impl/DefaultProjectListener
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogSettings
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProvider
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettings
instanceKlass io/netty/util/Attribute
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsService
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSendConfig
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x000002322f667bf8
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass com/intellij/history/integration/LocalHistoryImpl$Companion
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSendListener
instanceKlass com/intellij/internal/statistic/eventLog/EventLogApplicationInfo
instanceKlass com/intellij/history/LocalHistory$Companion
instanceKlass com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
instanceKlass com/intellij/internal/statistic/utils/StatisticsUploadAssistant
instanceKlass sun/security/x509/X500Name
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtension (Ljava/lang/Object;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002322f7699c0
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> ()V 49 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x000002322f768c18
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsRecorderUtil isBuildInRecorder (Ljava/lang/String;)Z 12 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/utils/StatisticsRecorderUtil$$Lambda+0x000002322f768548
instanceKlass sun/security/x509/CertificateVersion
instanceKlass com/intellij/internal/statistic/utils/StatisticsRecorderUtil
instanceKlass com/intellij/ide/fileTemplates/impl/AllFileTemplatesConfigurable
instanceKlass com/intellij/openapi/options/BaseConfigurable
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass sun/security/x509/X509CertInfo
instanceKlass io/netty/channel/ServerChannel
instanceKlass com/jetbrains/rider/settings/IRiderViewModelConfigurable
instanceKlass com/intellij/openapi/options/Configurable$VariableProjectAppLevel
instanceKlass com/intellij/openapi/options/Configurable$NoScroll
instanceKlass com/intellij/history/LocalHistory
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/intellij/openapi/options/Configurable$NoMargin
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder getAllEventLogProviders ()Lkotlin/sequences/Sequence; 45 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x000002322f7671c8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder getAllEventLogProviders ()Lkotlin/sequences/Sequence; 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x000002322f766f90
instanceKlass com/intellij/application/options/editor/EditorOptionsProvider
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass  @cpi com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder 184 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f764400
instanceKlass com/intellij/ide/plugins/advertiser/PluginData$Companion
instanceKlass sun/security/x509/AlgorithmId
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass com/intellij/ide/plugins/advertiser/PluginData
instanceKlass com/intellij/platform/ml/impl/logs/MLEventLoggerProvider$Companion
instanceKlass com/intellij/openapi/options/DslConfigurableBase
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass com/intellij/internal/statistic/IJMapperEventLoggerProvider$Companion
instanceKlass kotlin/Triple
instanceKlass com/intellij/openapi/options/SearchableConfigurable$Parent
instanceKlass com/intellij/openapi/options/Configurable$Composite
instanceKlass com/intellij/openapi/options/SearchableConfigurable
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl setupOTelMonitoring (Lio/opentelemetry/api/metrics/Meter;)V 80 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000002322f760f70
instanceKlass com/intellij/openapi/options/ConfigurableWithId
instanceKlass  @cpi com/intellij/openapi/application/impl/NonBlockingReadActionImpl$OTelMonitor 175 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f764000
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsState$$serializer
instanceKlass com/intellij/openapi/options/Configurable$WithEpDependencies
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 162 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x000002322f75f8e8
instanceKlass com/intellij/ide/plugins/advertiser/PluginData$$serializer
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl <init> (Lcom/intellij/openapi/application/Application;)V 191 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000002322f75f420
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass io/netty/channel/ChannelHandlerAdapter
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lcom/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x000002322f75e118
instanceKlass java/security/cert/CertificateFactory
instanceKlass io/netty/channel/ChannelInboundHandler
instanceKlass io/netty/channel/ChannelHandler
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsState$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl <init> (Lcom/intellij/openapi/application/Application;)V 178 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000002322f75d8a8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl connect ()V 55 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000002322f75d170
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 149 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x000002322f75cf38
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass com/intellij/refactoring/rename/RenamePsiElementProcessorBase
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$GenericEventExecutorChooser
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 136 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x000002322f75bf98
instanceKlass com/intellij/openapi/vfs/impl/jar/ArchiveCachesCleaner
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService <init> ()V 47 <appendix> argL0 ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService$$Lambda+0x000002322f75bb28
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogger
instanceKlass com/intellij/platform/settings/SettingDescriptor$Builder
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredFileCacheCleaner
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$MyPersistentFsConnectionListener
instanceKlass  @bci com/intellij/platform/settings/ObjectSettingSerializerDescriptor <init> (Ljava/lang/Class;)V 20 <appendix> member <vmtarget> ; # com/intellij/platform/settings/ObjectSettingSerializerDescriptor$$Lambda+0x000002322f75b040
instanceKlass com/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$MyPersistentFsConnectionListener
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$1
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl connect (Lkotlinx/coroutines/CoroutineScope;)Lcom/intellij/util/messages/SimpleMessageBusConnection; 45 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000002322f75a758
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexCleaner
instanceKlass com/intellij/platform/settings/ObjectSettingSerializerDescriptor
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFsConnectionListener
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsState
instanceKlass com/intellij/internal/statistic/config/EventLogOptions
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 607 <appendix> member <vmtarget> ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x000002322f701b08
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 406 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x000002322f759808
instanceKlass com/intellij/internal/statistic/eventLog/RecorderOptionProvider
instanceKlass com/intellij/internal/statistic/service/fus/collectors/UsageCollectors
instanceKlass sun/security/util/DerValue
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSConnection$ClassicVFSFlusher
instanceKlass com/intellij/platform/settings/SettingDescriptorFactoryImpl
instanceKlass com/intellij/platform/settings/SettingDescriptorFactory
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache setupReportingToOpenTelemetry ()Lio/opentelemetry/api/metrics/BatchCallback; 44 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache$$Lambda+0x000002322f758ab8
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 583 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x000002322f7018a8
instanceKlass com/intellij/ide/IconLayerProvider
instanceKlass com/intellij/platform/settings/SettingDescriptorImplKt
instanceKlass com/intellij/psi/search/scope/packageSet/FilePackageSetParserExtension
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache$CacheEntryNameWithId
instanceKlass  @bci com/intellij/openapi/options/ConfigurableEP <init> (Lcom/intellij/openapi/components/ComponentManager;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/options/ConfigurableEP$$Lambda+0x000002322f758000
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsListener
instanceKlass com/intellij/psi/search/scope/packageSet/PackageSetParserExtension
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsService
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 238 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x000002322f755510
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/SLRUFileNameCache
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeBeanInto (Ljava/lang/Object;Lcom/intellij/util/xml/dom/XmlElement;[Lcom/intellij/util/xmlb/NestedBinding;)V 263 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x000002322f757d10
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 223 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x000002322f757ad8
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x000002322f664770
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeBeanInto (Ljava/lang/Object;Lcom/intellij/util/xml/dom/XmlElement;[Lcom/intellij/util/xmlb/NestedBinding;)V 258 <appendix> argL0 ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x000002322f7578a8
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$5$lambda$4$lambda$3 (Lcom/intellij/ide/ui/UIThemeProvider;Lcom/intellij/openapi/extensions/LazyExtension;Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;)Lcom/intellij/ide/ui/laf/UIThemeLookAndFeelInfoImpl; 100 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x000002322f757670
instanceKlass com/intellij/packageDependencies/ui/PatternDialectProvider
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/MRUFileNameCache
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/namecache/FileNameCache
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$5$lambda$4$lambda$3 (Lcom/intellij/ide/ui/UIThemeProvider;Lcom/intellij/openapi/extensions/LazyExtension;Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;)Lcom/intellij/ide/ui/laf/UIThemeLookAndFeelInfoImpl; 94 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x000002322f756b00
